,hour,longitude,latitude,value
0,0,109.0219,34.4114,9
1,0,108.8848,34.1973,9
2,0,108.971,34.2763,3
3,0,109.0078,34.262,3
4,0,108.976,34.2169,6
5,0,108.789,34.2562,6
6,0,108.9164,34.2612,7
7,0,108.9554,34.2561,18
8,0,108.9811,34.3939,3
9,0,108.8981,34.2419,9
10,0,108.943,34.1973,4
11,0,109.037,34.2709,2
12,0,109.1943,34.3699,10
13,0,108.9019,34.2235,4
14,0,108.9791,34.2025,6
15,0,109.0708,34.2749,4
16,0,108.9288,34.2652,6
17,0,108.9493,34.2772,10
18,0,108.8544,34.1758,2
19,0,108.96,34.2707,4
20,0,108.9838,34.1778,3
21,0,108.9587,34.3599,6
22,0,108.9265,34.2919,3
23,0,108.8985,34.2907,3
24,0,108.9651,34.2609,2
25,0,109.0204,34.2878,13
26,0,108.8865,34.2241,3
27,0,108.9508,34.2658,4
28,0,108.9514,34.3436,2
29,0,108.9457,34.2141,2
30,0,108.9526,34.3327,10
31,0,108.9907,34.2247,2
32,0,108.9565,34.2245,4
33,0,109.0493,34.2682,4
34,0,108.9119,34.2377,9
35,0,108.9431,34.2349,6
36,0,108.9668,34.2501,6
37,0,108.876,34.1453,11
38,0,108.938,34.2241,6
39,1,108.9947,34.2772,4
40,1,109.0219,34.4114,3
41,1,108.8693,34.2793,8
42,1,108.8966,34.2833,4
43,1,108.9308,34.2184,2
44,1,108.963,34.2264,4
45,1,108.8758,34.197,2
46,1,108.8183,34.3033,2
47,1,108.9362,34.3657,2
48,1,108.9344,34.2045,2
49,1,108.9717,34.3221,4
50,1,108.8858,34.2428,4
51,1,108.9299,34.2396,4
52,1,108.9836,34.3679,6
53,1,109.0138,34.2753,2
54,1,108.9264,34.3365,2
55,1,109.0021,34.2702,3
56,1,108.9873,34.2269,4
57,1,109.1024,34.221,7
58,1,109.0156,34.2331,2
59,1,108.9717,34.3434,3
60,1,108.9385,34.2543,4
61,1,108.8864,34.1679,2
62,2,108.9196,34.2749,4
63,2,109.019,34.2018,2
64,2,108.8974,34.2343,3
65,2,108.9598,34.297,4
66,2,109.0063,34.2048,7
67,2,108.9615,34.359,4
68,2,108.9378,34.2961,3
69,2,108.9431,34.2063,2
70,2,108.9149,34.2062,4
71,2,109.023,34.3301,3
72,2,108.9541,34.2719,4
73,2,108.972,34.3187,3
74,2,108.8832,34.2422,6
75,2,108.9197,34.2583,4
76,2,108.8946,34.214,4
77,2,108.9537,34.3069,2
78,2,108.8846,34.1997,2
79,2,108.9619,34.198,2
80,2,108.9534,34.2368,4
81,3,108.954,34.2585,3
82,3,108.8858,34.158,3
83,3,108.8713,34.1853,3
84,3,108.9381,34.2949,3
85,3,108.9881,34.2113,2
86,3,109.009,34.372,3
87,3,108.9637,34.3142,3
88,3,108.9096,34.2485,4
89,3,108.9619,34.3599,6
90,3,108.9678,34.2426,3
91,3,108.9618,34.2701,4
92,3,108.935,34.2615,2
93,3,108.9541,34.3361,3
94,3,108.9544,34.2298,4
95,3,108.8963,34.2418,4
96,3,108.8889,34.2294,2
97,3,108.9828,34.3678,4
98,3,108.8782,34.2005,6
99,3,108.9342,34.2725,2
100,3,108.9696,34.2617,3
101,4,108.8643,34.1816,4
102,4,108.9005,34.2665,4
103,4,108.8905,34.2283,2
104,4,108.9636,34.3323,3
105,4,108.9758,34.2296,4
106,4,108.9416,34.3057,2
107,4,108.9857,34.2654,6
108,4,108.8184,34.3077,2
109,4,109.0475,34.3269,7
110,4,108.9167,34.26,4
111,4,108.9304,34.224,11
112,4,108.9627,34.3622,4
113,5,109.052,34.2905,2
114,5,108.8761,34.2024,4
115,5,108.9596,34.3037,4
116,5,108.8841,34.263,2
117,5,108.8184,34.3077,6
118,5,108.9078,34.1603,3
119,5,109.0552,34.2664,4
120,5,108.8948,34.2848,3
121,5,108.9859,34.2515,4
122,5,108.9491,34.3477,2
123,5,109.015,34.2329,3
124,5,109.0091,34.2824,4
125,5,108.9667,34.2801,10
126,5,108.9698,34.2559,3
127,5,108.9208,34.1924,3
128,5,108.9632,34.3428,4
129,5,108.8923,34.2484,4
130,5,109.2388,34.6616,6
131,5,109.026,34.3139,6
132,5,109.0776,34.3079,2
133,5,108.8563,34.1856,3
134,5,108.883,34.1753,6
135,5,109.0129,34.3,4
136,5,108.908,34.2755,4
137,5,108.9554,34.2471,4
138,5,109.0049,34.2076,4
139,5,108.9865,34.2924,3
140,5,108.9578,34.289,2
141,5,108.8993,34.1991,2
142,5,109.0407,34.3204,4
143,6,109.0169,34.2885,4
144,6,108.9157,34.2177,8
145,6,108.8711,34.2216,2
146,6,109.02,34.2015,4
147,6,108.8666,34.1884,7
148,6,108.9098,34.1913,5
149,6,108.9013,34.1635,3
150,6,108.9165,34.2511,4
151,6,109.0016,34.2491,2
152,6,108.8419,34.2928,2
153,6,108.8844,34.2481,10
154,6,108.8966,34.2416,2
155,6,108.8927,34.2153,4
156,6,109.0592,34.2548,3
157,6,108.9878,34.229,4
158,6,108.8724,34.2103,6
159,6,109.0237,34.3432,2
160,6,109.018,34.3055,11
161,6,108.9876,34.2943,3
162,6,109.0125,34.2631,4
163,6,108.8588,34.2377,7
164,6,108.991,34.1822,3
165,6,109.0033,34.3917,3
166,6,108.9379,34.3179,9
167,6,108.9077,34.2564,12
168,6,108.9921,34.3196,20
169,6,108.8842,34.1836,2
170,6,109.0482,34.2945,2
171,6,108.979,34.1941,6
172,6,108.8837,34.226,4
173,6,108.9228,34.1912,4
174,6,108.9991,34.3281,3
175,6,109.0449,34.3686,8
176,6,108.957,34.3239,10
177,6,108.9235,34.3355,7
178,6,108.9843,34.2051,2
179,6,108.972,34.3204,7
180,6,108.9421,34.2099,3
181,6,109.046,34.2352,3
182,6,108.8865,34.1565,4
183,6,108.9751,34.1737,2
184,6,108.9669,34.3337,3
185,6,108.8253,34.3073,4
186,6,108.8843,34.2801,3
187,6,108.9418,34.3396,3
188,6,108.8915,34.2585,4
189,6,108.9674,34.2105,7
190,6,108.9972,34.2617,4
191,6,108.9358,34.2989,4
192,6,108.858,34.2853,4
193,6,109.064,34.2796,4
194,6,109.2399,34.3889,4
195,6,109.0162,34.2315,3
196,6,109.0927,34.4831,10
197,6,108.911,34.2369,5
198,6,109.0064,34.2063,3
199,6,108.8708,34.2522,4
200,6,108.9121,34.1581,3
201,6,109.0752,34.278,2
202,6,108.9311,34.289,4
203,6,108.8844,34.1727,3
204,6,108.9296,34.2151,3
205,6,108.9853,34.2517,4
206,6,108.9491,34.2905,2
207,6,108.8929,34.2922,3
208,6,108.9423,34.2509,6
209,6,108.8818,34.2004,4
210,6,108.9536,34.3427,6
211,7,108.9328,34.3466,17
212,7,108.8604,34.1862,15
213,7,109.0703,34.3035,4
214,7,108.9297,34.317,6
215,7,108.9909,34.3102,3
216,7,109.0612,34.262,11
217,7,108.9785,34.3434,2
218,7,109.0267,34.4045,5
219,7,108.8913,34.1575,3
220,7,108.9687,34.2824,4
221,7,108.9365,34.2699,8
222,7,108.9944,34.2716,3
223,7,108.9321,34.2842,13
224,7,108.9323,34.2266,17
225,7,109.0378,34.288,2
226,7,108.9675,34.3292,6
227,7,108.9842,34.2474,11
228,7,108.9946,34.2595,8
229,7,108.8846,34.2676,6
230,7,108.9514,34.202,19
231,7,108.9427,34.256,17
232,7,109.023,34.2636,4
233,7,108.939,34.2992,3
234,7,108.9262,34.2659,8
235,7,108.8319,34.2649,4
236,7,108.9057,34.2921,7
237,7,108.9286,34.3329,4
238,7,108.9521,34.1894,6
239,7,109.0716,34.2672,3
240,7,108.9666,34.1729,6
241,7,108.9776,34.1809,4
242,7,108.9875,34.1982,12
243,7,108.9157,34.2101,41
244,7,109.0071,34.2725,5
245,7,108.8728,34.2059,16
246,7,109.2159,34.387,2
247,7,108.9532,34.2991,14
248,7,108.8966,34.2416,25
249,7,108.9258,34.2566,4
250,7,108.9415,34.3396,3
251,7,108.845,34.2739,3
252,7,108.8797,34.2288,25
253,7,108.9479,34.2157,13
254,7,109.0794,34.282,2
255,7,108.8856,34.2386,10
256,7,109.0007,34.249,13
257,7,109.2056,34.3838,8
258,7,108.9421,34.3297,13
259,7,108.9348,34.2366,42
260,7,108.9977,34.2199,7
261,7,108.8504,34.2827,8
262,7,108.9207,34.2926,7
263,7,108.8366,34.2567,13
264,7,108.9646,34.343,32
265,7,109.0679,34.2763,12
266,7,109.0114,34.2456,6
267,7,109.0515,34.2892,4
268,7,108.9541,34.2263,11
269,7,108.869,34.2583,20
270,7,108.8523,34.2944,4
271,7,108.9138,34.1675,13
272,7,108.9305,34.3568,4
273,7,108.9519,34.1619,4
274,7,109.2316,34.3915,6
275,7,109.0239,34.2477,5
276,7,108.9333,34.1993,12
277,7,109.0019,34.314,15
278,7,108.98,34.2605,18
279,7,108.9792,34.3058,8
280,7,109.3693,34.1334,2
281,7,109.0644,34.2519,4
282,7,108.954,34.2882,17
283,7,108.8828,34.2923,11
284,7,108.9464,34.3198,20
285,7,108.8876,34.1047,2
286,7,108.9747,34.3754,4
287,7,108.8555,34.2048,6
288,7,108.9579,34.3195,4
289,7,108.8981,34.2001,11
290,7,108.9801,34.2735,4
291,7,108.9462,34.1754,4
292,7,109.0329,34.307,2
293,7,108.9473,34.308,6
294,7,108.9918,34.2279,12
295,7,109.0535,34.2703,5
296,7,108.8958,34.2229,6
297,7,109.0284,34.2831,3
298,7,109.0398,34.3204,6
299,7,108.9813,34.2363,25
300,7,108.8357,34.2945,4
301,7,108.8685,34.2229,4
302,7,108.9557,34.2431,12
303,7,108.9013,34.2315,2
304,7,109.0129,34.2602,12
305,7,108.8976,34.2612,17
306,7,109.0229,34.338,4
307,7,108.8907,34.2502,35
308,7,108.5535,34.4947,4
309,7,108.9347,34.3669,3
310,7,109.0535,34.2506,8
311,7,108.8807,34.1724,20
312,7,109.0047,34.3716,3
313,7,108.9977,34.2987,8
314,7,108.9063,34.2735,2
315,7,109.0154,34.2312,2
316,7,108.9458,34.3626,13
317,7,108.9092,34.1962,3
318,7,108.9878,34.3607,2
319,7,108.9153,34.2251,4
320,7,109.0202,34.3102,4
321,7,108.9166,34.2806,18
322,7,108.853,34.1735,4
323,7,109.0298,34.2201,2
324,7,108.9698,34.2344,4
325,7,108.972,34.3204,35
326,7,109.0013,34.2114,6
327,7,108.9726,34.3555,5
328,7,108.9486,34.2799,3
329,7,108.978,34.2238,6
330,7,109.0122,34.3362,3
331,7,108.9694,34.2687,14
332,7,108.9117,34.2405,8
333,7,108.8611,34.1596,4
334,7,108.9939,34.3245,17
335,7,108.9841,34.2905,13
336,7,108.8454,34.1972,6
337,7,108.8786,34.2483,9
338,7,108.9746,34.1987,9
339,7,109.0204,34.2902,7
340,7,108.8824,34.1838,14
341,7,108.8768,34.2831,3
342,7,108.968,34.2122,6
343,7,108.9993,34.2821,14
344,7,108.8823,34.217,3
345,7,108.9112,34.2531,6
346,7,108.9671,34.2528,2
347,7,108.9817,34.2079,6
348,8,108.9453,34.288,2
349,8,108.9294,34.3543,9
350,8,108.9974,34.2755,4
351,8,108.9166,34.3787,3
352,8,108.9853,34.2517,23
353,8,108.8645,34.2432,2
354,8,108.9369,34.3105,4
355,8,108.8911,34.2224,18
356,8,108.8592,34.2324,2
357,8,108.9456,34.3801,2
358,8,108.8789,34.2571,27
359,8,108.8611,34.267,11
360,8,108.9198,34.2336,18
361,8,108.8796,34.2288,38
362,8,108.9168,34.2804,25
363,8,108.8611,34.1596,8
364,8,108.9594,34.3591,17
365,8,108.9771,34.2063,5
366,8,109.0012,34.3246,34
367,8,108.9709,34.1957,5
368,8,108.8928,34.2555,33
369,8,108.956,34.35,8
370,8,108.933,34.2261,20
371,8,108.968,34.3499,17
372,8,109.0025,34.3146,4
373,8,108.9421,34.2514,9
374,8,108.9816,34.2647,3
375,8,108.9109,34.1667,17
376,8,108.9978,34.2999,15
377,8,108.958,34.3041,12
378,8,108.9864,34.2988,13
379,8,109.0011,34.2661,19
380,8,108.8098,34.3085,12
381,8,108.9388,34.1625,6
382,8,108.9331,34.2998,19
383,8,108.8753,34.2045,2
384,8,108.9781,34.3054,19
385,8,108.9179,34.1744,4
386,8,109.0318,34.3014,18
387,8,109.0226,34.2492,8
388,8,108.9065,34.2367,6
389,8,108.904,34.2642,83
390,8,109.0483,34.2341,3
391,8,108.9692,34.2835,12
392,8,108.9082,34.2982,15
393,8,108.9635,34.3122,4
394,8,108.9327,34.3331,6
395,8,108.9705,34.2576,14
396,8,108.884,34.2923,5
397,8,108.9488,34.2156,13
398,8,108.8877,34.2391,6
399,8,109.0523,34.2719,11
400,8,108.9505,34.3234,21
401,8,108.875,34.166,2
402,8,108.9342,34.2808,16
403,8,108.9073,34.2555,5
404,8,108.9864,34.1787,5
405,8,108.9435,34.3478,25
406,8,108.8665,34.2104,61
407,8,108.9911,34.3107,10
408,8,109.0068,34.2057,6
409,8,108.9886,34.2319,14
410,8,108.9967,34.2212,20
411,8,109.0284,34.2648,8
412,8,108.9382,34.2656,2
413,8,108.8537,34.1736,2
414,8,108.7157,34.0776,4
415,8,108.8529,34.2012,17
416,8,108.9486,34.2784,4
417,8,108.9705,34.3208,5
418,8,108.9131,34.2181,25
419,8,108.9523,34.1893,4
420,8,108.9261,34.2114,3
421,8,108.9215,34.1906,4
422,8,108.9824,34.3522,4
423,8,109.025,34.4073,3
424,8,108.9353,34.3216,20
425,8,109.013,34.261,23
426,8,108.9701,34.3298,45
427,8,109.0479,34.2941,3
428,8,108.9746,34.1678,6
429,8,109.0238,34.3431,20
430,8,108.9707,34.1858,4
431,8,108.9587,34.1975,24
432,8,108.972,34.3603,2
433,8,108.8863,34.1518,8
434,8,108.9963,34.2884,8
435,8,108.9566,34.238,12
436,8,108.9452,34.2315,5
437,8,108.952,34.1767,4
438,8,108.9028,34.2819,21
439,8,108.9627,34.3379,8
440,8,108.9821,34.1955,18
441,8,108.8791,34.2471,44
442,8,108.8865,34.1876,4
443,8,108.9108,34.1961,3
444,8,108.9484,34.2987,12
445,8,109.0024,34.2496,11
446,8,108.9023,34.2196,6
447,8,108.9728,34.2193,15
448,8,108.8832,34.1789,11
449,8,108.9328,34.2412,21
450,8,109.0095,34.3066,15
451,8,108.8639,34.2001,5
452,8,108.9787,34.2435,10
453,8,108.9492,34.1546,6
454,8,108.9468,34.3371,12
455,8,108.9448,34.1186,3
456,8,108.9422,34.1963,6
457,8,109.068,34.281,4
458,8,108.9739,34.2318,21
459,8,108.924,34.1631,4
460,8,108.8866,34.1694,21
461,8,108.8839,34.2698,2
462,8,108.9782,34.3391,6
463,8,108.8981,34.2001,4
464,8,108.9723,34.2697,11
465,8,108.9419,34.208,11
466,8,108.9846,34.372,2
467,8,109.0151,34.2329,3
468,8,108.9179,34.2649,13
469,8,108.8871,34.2108,3
470,8,108.9177,34.2041,13
471,8,108.8366,34.2567,3
472,8,109.0263,34.3133,4
473,8,109.0129,34.2873,6
474,8,108.8744,34.1872,20
475,8,108.9471,34.2605,34
476,8,108.8986,34.3059,5
477,8,108.8613,34.1878,5
478,8,109.0816,34.2891,3
479,8,109.0452,34.3233,23
480,8,108.9066,34.246,49
481,9,108.9159,34.2346,11
482,9,108.9165,34.2685,17
483,9,108.9015,34.1676,5
484,9,108.9607,34.3035,2
485,9,108.9526,34.2682,9
486,9,108.8922,34.2541,14
487,9,108.9995,34.2567,11
488,9,108.9073,34.2234,11
489,9,108.9696,34.2065,4
490,9,108.8592,34.2324,4
491,9,108.9427,34.2371,20
492,9,108.8806,34.2178,6
493,9,109.0202,34.2568,6
494,9,108.8945,34.2422,2
495,9,108.9724,34.2325,11
496,9,108.9609,34.3197,10
497,9,108.9359,34.3924,2
498,9,109.0459,34.2357,3
499,9,109.0153,34.2487,2
500,9,108.8438,34.3113,4
501,9,108.8809,34.1982,5
502,9,108.9966,34.3437,5
503,9,108.9655,34.2475,6
504,9,108.9384,34.2749,13
505,9,108.9757,34.2523,6
506,9,108.9882,34.3854,2
507,9,108.8727,34.187,2
508,9,108.8483,34.2341,3
509,9,109.2119,34.6511,3
510,9,108.9245,34.3625,2
511,9,109.0474,34.3279,8
512,9,109.0518,34.2892,2
513,9,108.8614,34.1877,2
514,9,108.9672,34.2762,5
515,9,108.96,34.2177,2
516,9,108.8984,34.2922,6
517,9,108.8976,34.2744,2
518,9,108.8763,34.2091,3
519,9,108.9958,34.2756,10
520,9,108.9689,34.338,7
521,9,108.9496,34.2798,12
522,9,108.9502,34.2566,27
523,9,108.9256,34.275,16
524,9,109.0089,34.2864,4
525,9,108.9508,34.2244,13
526,9,109.0055,34.2028,5
527,9,108.9313,34.3331,8
528,9,108.8833,34.2468,17
529,9,109.0117,34.2717,14
530,9,108.9547,34.3363,7
531,9,108.9584,34.1938,3
532,9,108.9255,34.2866,18
533,9,108.987,34.2202,8
534,9,109.0561,34.305,4
535,9,108.9289,34.2985,3
536,9,108.9369,34.224,7
537,9,108.902,34.3285,4
538,9,108.946,34.3776,2
539,9,108.9556,34.2425,17
540,9,109.0355,34.3263,2
541,9,109.0237,34.3431,17
542,9,108.9147,34.2065,6
543,9,108.9652,34.2659,25
544,9,108.9067,34.2575,12
545,9,108.8951,34.2,13
546,9,108.9221,34.2271,6
547,9,108.8986,34.3059,2
548,9,108.8839,34.181,6
549,9,108.9922,34.2995,5
550,9,108.8719,34.2516,6
551,9,108.9165,34.2512,18
552,9,108.9165,34.2179,13
553,9,108.9511,34.2036,23
554,9,109.1962,34.3752,3
555,9,108.9347,34.1978,4
556,9,109.2359,34.3963,4
557,9,108.9809,34.1988,17
558,9,108.9546,34.3598,6
559,9,109.005,34.2378,4
560,9,108.9388,34.318,5
561,9,108.9325,34.2333,4
562,9,108.926,34.2113,3
563,9,108.9375,34.3706,4
564,9,108.9108,34.2935,11
565,9,109.0718,34.2787,4
566,9,109.03,34.3056,2
567,9,108.9372,34.2068,14
568,9,108.9748,34.1781,4
569,9,108.9347,34.2501,11
570,9,109.0516,34.2711,6
571,9,108.8906,34.2299,14
572,9,108.861,34.203,3
573,9,108.9901,34.2392,3
574,9,108.9442,34.1912,5
575,9,108.8927,34.2163,3
576,9,108.884,34.2923,4
577,9,109.0019,34.3069,3
578,9,108.9381,34.1625,2
579,9,108.9509,34.1789,5
580,10,108.876,34.1437,3
581,10,108.8968,34.2219,13
582,10,108.9074,34.2483,4
583,10,108.9982,34.2155,5
584,10,108.894,34.2645,3
585,10,108.926,34.3576,4
586,10,108.999,34.3926,3
587,10,109.0804,34.2812,3
588,10,108.954,34.3585,8
589,10,108.9905,34.3579,4
590,10,108.9473,34.1643,6
591,10,109.0028,34.2891,11
592,10,108.9499,34.2865,10
593,10,109.0171,34.3072,3
594,10,108.9214,34.2703,4
595,10,109.0092,34.2742,7
596,10,108.9168,34.1664,2
597,10,108.9374,34.2756,5
598,10,108.9599,34.2989,16
599,10,108.9459,34.1326,4
600,10,108.9256,34.2404,2
601,10,108.8443,34.1971,2
602,10,108.9279,34.2299,7
603,10,109.0018,34.3269,6
604,10,108.8611,34.327,6
605,10,108.9449,34.1739,6
606,10,108.983,34.2735,3
607,10,108.8971,34.2019,11
608,10,109.0195,34.2015,4
609,10,109.0032,34.2631,8
610,10,108.9859,34.2973,8
611,10,109.0172,34.26,9
612,10,108.9946,34.2767,2
613,10,108.9829,34.284,3
614,10,108.8704,34.2872,4
615,10,109.2202,34.3713,11
616,10,109.0113,34.2236,2
617,10,108.9632,34.218,4
618,10,108.9723,34.212,3
619,10,108.9601,34.3283,4
620,10,108.9167,34.2203,3
621,10,109.2119,34.6511,2
622,10,108.9831,34.3078,4
623,10,108.9628,34.342,5
624,10,108.9326,34.2649,4
625,10,108.9784,34.257,4
626,10,108.9287,34.2887,9
627,10,108.9908,34.2271,8
628,10,108.9695,34.2718,7
629,10,108.9164,34.2939,5
630,10,108.942,34.1481,5
631,10,108.9045,34.2396,13
632,10,108.9132,34.2821,5
633,10,108.9542,34.2718,19
634,10,108.9345,34.2497,20
635,10,108.9388,34.2356,13
636,10,109.0378,34.3282,3
637,10,108.9161,34.2614,6
638,10,108.9774,34.1942,8
639,10,108.9492,34.2618,9
640,10,108.9045,34.1656,8
