,hour,longitude,latitude,value
641,10,108.8796,34.1975,10
642,10,108.9328,34.3466,3
643,10,108.8484,34.2615,7
644,10,108.9538,34.2071,8
645,10,108.8864,34.2511,26
646,10,108.8821,34.2331,6
647,10,108.8739,34.1691,7
648,10,108.9781,34.382,6
649,10,109.0305,34.3012,2
650,10,109.0172,34.29,3
651,10,108.8977,34.3055,3
652,10,108.911,34.2073,15
653,10,108.9056,34.2583,2
654,10,108.9626,34.1982,6
655,10,108.9601,34.2516,18
656,10,108.9522,34.3178,4
657,10,108.9771,34.2422,4
658,10,108.9687,34.2828,4
659,10,108.8786,34.2649,2
660,10,108.8713,34.2075,6
661,10,108.8806,34.2789,4
662,10,108.8818,34.1837,13
663,10,108.9353,34.1959,4
664,10,109.0153,34.2475,4
665,10,108.99,34.3159,3
666,10,108.9764,34.3238,5
667,10,108.9418,34.3359,2
668,10,108.8856,34.1553,3
669,10,108.869,34.2705,4
670,10,108.9996,34.201,6
671,10,108.9105,34.1523,4
672,11,109.002,34.2898,5
673,11,108.9477,34.3269,4
674,11,108.9363,34.3241,3
675,11,108.9551,34.2142,18
676,11,109.0058,34.3074,2
677,11,108.9219,34.2467,6
678,11,109.1385,34.3115,2
679,11,108.957,34.2778,4
680,11,108.8888,34.1637,4
681,11,108.9533,34.2398,7
682,11,108.8981,34.2653,6
683,11,108.8913,34.2852,11
684,11,108.9454,34.3406,4
685,11,109.0441,34.2793,8
686,11,108.9503,34.2657,7
687,11,109.0102,34.2405,2
688,11,108.9021,34.3498,6
689,11,108.9849,34.3973,3
690,11,108.9069,34.2298,4
691,11,108.8879,34.1802,4
692,11,108.9296,34.225,2
693,11,109.0256,34.204,10
694,11,109.0012,34.2108,11
695,11,108.863,34.2523,4
696,11,108.8823,34.236,16
697,11,108.8625,34.2054,3
698,11,108.8762,34.1788,2
699,11,108.9384,34.2364,14
700,11,108.8959,34.2279,4
701,11,109.0464,34.2689,8
702,11,108.9596,34.2253,10
703,11,109.3216,34.2656,4
704,11,109.0011,34.2742,6
705,11,108.9814,34.1956,4
706,11,109.2918,34.3943,2
707,11,108.9245,34.3413,6
708,11,109.2193,34.3692,3
709,11,108.9405,34.1339,4
710,11,108.9148,34.2044,6
711,11,108.9771,34.3285,4
712,11,108.8562,34.1854,2
713,11,109.0113,34.3273,4
714,11,108.8532,34.1974,5
715,11,108.9958,34.3251,6
716,11,108.893,34.2171,4
717,11,108.9632,34.1974,4
718,11,108.9738,34.2379,14
719,11,108.9516,34.1666,6
720,11,108.9322,34.275,3
721,11,108.9387,34.2462,6
722,11,108.9522,34.3178,4
723,11,109.0188,34.2341,4
724,11,108.9947,34.2519,6
725,11,108.8898,34.2554,2
726,11,108.8859,34.1517,6
727,11,108.9031,34.2397,12
728,11,108.9087,34.2713,3
729,11,109.0545,34.2527,4
730,11,109.0019,34.3798,3
731,11,108.9745,34.1658,11
732,11,108.902,34.3278,3
733,11,108.914,34.2149,10
734,11,108.9056,34.2583,2
735,11,108.9293,34.3051,4
736,11,108.9017,34.1679,4
737,11,108.935,34.2652,9
738,11,108.8483,34.2154,3
739,11,109.0355,34.2852,4
740,11,108.8912,34.1905,2
741,11,109.1904,34.3779,4
742,11,108.9714,34.218,6
743,11,108.9452,34.3771,6
744,11,109.0703,34.4012,4
745,11,108.9461,34.126,3
746,11,108.9612,34.2868,9
747,11,108.9836,34.2838,6
748,11,108.9312,34.2859,4
749,11,109.0209,34.2848,4
750,11,108.952,34.3481,3
751,11,108.9191,34.2559,6
752,11,108.9624,34.2552,9
753,11,108.9748,34.1772,2
754,11,108.9817,34.2629,3
755,11,109.2224,34.381,3
756,11,108.9813,34.2074,12
757,11,108.8937,34.2013,5
758,11,108.9529,34.2989,3
759,11,108.9744,34.2708,11
760,12,109.0209,34.2848,7
761,12,108.8336,34.2747,3
762,12,108.9522,34.1712,4
763,12,108.982,34.2082,6
764,12,108.9947,34.2704,8
765,12,108.8756,34.2075,7
766,12,108.9441,34.2798,7
767,12,108.8791,34.244,4
768,12,109.0769,34.3003,6
769,12,108.8417,34.1963,2
770,12,108.9676,34.3112,12
771,12,108.9749,34.2245,9
772,12,109.0723,34.3733,2
773,12,108.888,34.1789,11
774,12,108.982,34.2653,4
775,12,108.9698,34.2668,11
776,12,108.9206,34.2259,4
777,12,108.8614,34.1592,2
778,12,108.9588,34.1975,3
779,12,108.8645,34.1925,2
780,12,108.8755,34.1835,3
781,12,109.0144,34.2463,6
782,12,108.9252,34.2414,4
783,12,108.9374,34.3219,3
784,12,108.8831,34.2175,6
785,12,108.8222,34.3433,3
786,12,108.9568,34.381,3
787,12,108.97,34.2104,2
788,12,109.0117,34.3107,6
789,12,108.9534,34.2297,11
790,12,108.9318,34.3058,5
791,12,108.9547,34.2866,5
792,12,108.9712,34.2762,5
793,12,108.9528,34.2171,2
794,12,108.8906,34.2384,6
795,12,109.0533,34.2492,10
796,12,108.8645,34.1783,5
797,12,108.9401,34.2102,7
798,12,109.0452,34.3301,3
799,12,108.98,34.2474,9
800,12,108.934,34.2483,5
801,12,108.9497,34.2658,6
802,12,108.9753,34.2561,4
803,12,108.9952,34.3229,3
804,12,109.0864,34.2399,5
805,12,108.9026,34.348,5
806,12,108.8675,34.2613,3
807,12,108.9346,34.2368,2
808,12,109.0178,34.2132,5
809,12,109.0636,34.2842,3
810,12,108.9117,34.2077,5
811,12,108.8916,34.1997,7
812,12,108.8389,34.1009,13
813,12,109.2288,34.3723,4
814,12,108.9296,34.3532,4
815,12,108.971,34.3528,9
816,12,108.926,34.211,4
817,12,108.9415,34.365,3
818,12,109.0571,34.311,4
819,12,108.904,34.2642,18
820,12,108.9736,34.2377,4
821,12,108.9564,34.2554,4
822,12,108.959,34.2065,5
823,12,108.9401,34.2988,4
824,12,108.9533,34.3336,8
825,12,108.9286,34.2905,6
826,12,108.8996,34.3853,11
827,12,109.0194,34.2025,6
828,12,108.8946,34.228,12
829,12,108.9332,34.2662,4
830,12,109.0669,34.3899,2
831,12,108.9159,34.2987,3
832,12,108.9616,34.3469,2
833,12,108.9888,34.2342,4
834,12,108.9529,34.2967,10
835,12,108.9606,34.3264,4
836,12,108.9094,34.2481,4
837,12,108.9491,34.2408,12
838,12,108.9181,34.1658,4
839,12,109.005,34.2039,9
840,12,108.9439,34.1288,2
841,12,108.8917,34.2535,3
842,13,108.9519,34.2045,5
843,13,108.9603,34.2419,9
844,13,109.201,34.3827,4
845,13,108.9168,34.261,4
846,13,108.9115,34.167,4
847,13,108.9888,34.2202,6
848,13,109.0069,34.2336,3
849,13,109.0518,34.2895,11
850,13,108.9224,34.2218,2
851,13,109.013,34.2753,4
852,13,108.9729,34.271,5
853,13,108.9136,34.2402,13
854,13,108.9291,34.1514,4
855,13,109.0401,34.2718,6
856,13,108.9954,34.1805,3
857,13,108.9959,34.3165,4
858,13,108.8711,34.2239,4
859,13,108.9662,34.2045,6
860,13,108.9704,34.1961,3
861,13,109.0361,34.3617,12
862,13,108.8508,34.2546,3
863,13,108.9455,34.2457,6
864,13,108.9743,34.1676,8
865,13,108.854,34.1728,5
866,13,108.8928,34.2222,5
867,13,108.9813,34.204,4
868,13,108.9437,34.3481,6
869,13,108.8866,34.1785,2
870,13,108.904,34.2642,3
871,13,108.9409,34.3325,8
872,13,108.8898,34.1887,4
873,13,108.9124,34.2258,5
874,13,109.0207,34.292,7
875,13,108.9502,34.3399,4
876,13,109.0523,34.2673,4
877,13,108.9961,34.2447,2
878,13,108.984,34.1762,7
879,13,108.9585,34.2582,11
880,13,108.8858,34.2079,2
881,13,108.887,34.2305,3
882,13,108.9973,34.2558,6
883,13,108.9614,34.3352,15
884,13,108.9801,34.3453,3
885,13,108.9869,34.2305,7
886,13,108.9299,34.3838,4
887,13,109.0018,34.3358,2
888,13,109.0247,34.3167,6
889,13,108.9107,34.3486,10
890,13,108.943,34.1983,5
891,13,108.9006,34.2382,3
892,13,108.9349,34.2366,16
893,13,108.8861,34.1977,11
894,13,108.9552,34.2295,5
895,13,109.0079,34.2074,7
896,13,109.0251,34.2178,5
897,13,108.914,34.1968,6
898,13,109.0991,34.5412,3
899,13,108.8627,34.194,8
900,13,108.9927,34.2764,4
901,13,108.9294,34.2738,6
902,13,108.9736,34.2141,4
903,13,108.8281,34.1797,6
904,13,108.8979,34.3055,18
905,13,108.9537,34.2681,8
906,13,108.9315,34.2155,8
907,13,109.0008,34.1961,4
908,13,108.9123,34.3277,4
909,13,109.233,34.3756,6
910,13,108.9936,34.2984,25
911,13,108.8546,34.3271,2
912,13,108.9706,34.2246,2
913,13,108.8635,34.2609,4
914,13,108.9874,34.3591,2
915,13,108.9849,34.2531,5
916,13,108.9379,34.3179,5
917,13,108.9833,34.3163,3
918,13,108.9724,34.3699,2
919,13,108.9054,34.298,2
920,13,108.9537,34.2987,7
921,13,108.9602,34.3537,2
922,13,109.0029,34.2879,11
923,13,108.945,34.3822,3
924,13,109.0654,34.3238,6
925,13,108.873,34.1847,11
926,13,109.2328,34.4644,3
927,13,108.9157,34.2864,7
928,13,108.8843,34.2487,4
929,13,108.8718,34.2533,3
930,13,108.9561,34.2861,4
931,13,108.9241,34.2985,4
932,13,108.9269,34.3433,6
933,13,108.9494,34.3235,4
934,13,108.944,34.2233,3
935,13,108.8632,34.2047,2
936,13,109.0583,34.3037,6
937,13,108.9445,34.2115,3
938,13,108.9999,34.392,4
939,14,108.8434,34.1784,5
940,14,108.8948,34.2014,6
941,14,108.9522,34.1845,4
942,14,109.0048,34.2033,4
943,14,109.076,34.3017,13
944,14,109.0004,34.2509,12
945,14,109.004,34.3093,3
946,14,108.9256,34.2319,2
947,14,108.9574,34.2764,27
948,14,109.04,34.322,5
949,14,108.9028,34.2178,3
950,14,108.9891,34.2836,15
951,14,108.8882,34.1772,8
952,14,108.9745,34.312,4
953,14,109.0059,34.2747,3
954,14,109.0654,34.3238,6
955,14,108.9122,34.1966,4
956,14,108.9348,34.2128,3
957,14,108.9842,34.2143,4
958,14,108.9091,34.2413,18
959,14,109.0174,34.2569,5
960,14,108.9523,34.2495,9
961,14,108.9545,34.2948,7
962,14,108.984,34.2733,10
963,14,109.0501,34.3258,4
964,14,108.9361,34.2617,8
965,14,108.8794,34.2434,5
966,14,108.9561,34.2178,6
967,14,108.9349,34.2979,10
968,14,108.8889,34.2504,6
969,14,109.0714,34.2669,4
970,14,108.9572,34.2405,11
971,14,108.9369,34.2863,5
972,14,108.938,34.2295,16
973,14,109.2224,34.381,3
974,14,108.9719,34.2329,18
975,14,108.9431,34.1975,4
976,14,108.9481,34.3063,3
977,14,108.8605,34.1588,8
978,14,109.013,34.3003,3
979,14,108.9839,34.1651,3
980,14,108.9547,34.3247,6
981,14,108.9025,34.2566,12
982,14,109.0243,34.3417,4
983,14,108.9672,34.2864,6
984,14,108.9567,34.3541,6
985,14,108.9753,34.3759,4
986,14,108.9144,34.2133,3
987,14,108.9127,34.2951,18
988,14,108.9208,34.2888,8
989,14,108.9817,34.2939,11
990,14,108.868,34.2431,11
991,14,108.9526,34.1574,3
992,14,108.9708,34.2216,8
993,14,108.8796,34.1977,4
994,14,108.9678,34.1958,3
995,14,108.8912,34.2229,6
996,14,108.8485,34.323,2
997,14,108.9896,34.2064,10
998,14,109.0034,34.262,9
999,14,108.9151,34.3491,2
1000,14,108.911,34.2288,6
1001,14,108.94,34.2412,6
1002,14,108.8991,34.1638,16
1003,14,109.0741,34.2812,6
1004,14,108.9424,34.1604,3
1005,14,108.8844,34.1881,6
1006,14,108.9396,34.3176,2
1007,14,108.9217,34.3778,4
1008,14,108.978,34.3288,3
1009,14,108.9612,34.2571,7
1010,14,108.9958,34.1813,2
1011,14,108.8975,34.2727,3
1012,14,108.9283,34.276,5
1013,14,108.9478,34.3358,11
1014,14,108.9626,34.2047,7
1015,14,108.8933,34.237,9
1016,14,108.9122,34.2819,15
1017,14,108.8853,34.2129,14
1018,14,108.9308,34.3395,6
1019,14,108.954,34.2287,13
1020,14,108.9683,34.3352,6
1021,14,108.9863,34.2419,8
1022,14,108.9699,34.2499,8
1023,14,108.8203,34.2969,5
1024,14,109.0051,34.3752,4
1025,15,108.972,34.3581,2
1026,15,108.8998,34.2204,13
1027,15,108.88,34.2107,4
1028,15,108.8883,34.2199,2
1029,15,108.8891,34.2384,5
1030,15,108.8833,34.2535,11
1031,15,108.9862,34.3601,2
1032,15,108.9787,34.3204,2
1033,15,108.8557,34.1893,6
1034,15,109.0202,34.2019,6
1035,15,108.8632,34.1778,4
1036,15,109.0055,34.316,6
1037,15,109.0063,34.27,3
1038,15,108.9524,34.2615,48
1039,15,108.9155,34.2189,8
1040,15,108.8565,34.2065,2
1041,15,108.9514,34.2026,13
1042,15,108.8665,34.1687,7
1043,15,108.9299,34.3547,6
1044,15,108.9946,34.2588,21
1045,15,108.9793,34.2576,4
1046,15,109.0108,34.2547,9
1047,15,108.9694,34.2762,24
1048,15,108.8982,34.1851,2
1049,15,108.9236,34.2349,22
1050,15,108.937,34.3128,8
1051,15,108.9443,34.2471,10
1052,15,108.8776,34.1996,12
1053,15,108.6979,34.0317,15
1054,15,108.9584,34.1751,2
1055,15,108.9109,34.2417,37
1056,15,108.9735,34.1754,4
1057,15,109.0454,34.3262,4
1058,15,108.8049,34.1256,4
1059,15,108.9666,34.1997,8
1060,15,109.0159,34.0312,4
1061,15,108.9597,34.358,3
1062,15,108.9779,34.3376,5
1063,15,108.9321,34.2743,5
1064,15,108.9334,34.3221,3
1065,15,108.9906,34.2272,4
1066,15,109.0382,34.2935,4
1067,15,108.9634,34.3467,3
1068,15,108.9851,34.3962,3
1069,15,108.99,34.316,5
1070,15,108.9449,34.3296,9
1071,15,108.9329,34.2179,3
1072,15,108.8793,34.1809,10
1073,15,108.9711,34.2152,16
1074,15,108.9838,34.2841,16
1075,15,108.9451,34.2988,4
1076,15,109.0792,34.2996,6
1077,15,108.9229,34.2566,23
1078,15,109.0798,34.274,2
1079,15,108.856,34.2751,4
1080,15,109.0254,34.4108,3
1081,15,108.9819,34.2075,3
1082,15,108.929,34.333,3
1083,15,108.9128,34.2526,21
1084,15,108.9961,34.3528,13
1085,15,109.0323,34.3074,10
1086,15,108.948,34.3466,3
1087,15,108.9329,34.2406,17
1088,15,108.9512,34.1892,7
1089,15,108.992,34.385,3
1090,15,108.9677,34.3258,11
1091,15,108.9163,34.2935,4
1092,15,108.9755,34.1877,8
1093,15,109.0144,34.2341,6
1094,15,109.1018,34.3248,4
1095,15,121.5068,31.2437,7
1096,15,108.9439,34.1685,2
1097,15,108.9542,34.282,14
1098,15,108.9321,34.2617,4
1099,15,108.9603,34.2458,21
1100,15,108.9513,34.3675,2
1101,15,109.0005,34.3916,2
1102,15,108.8994,34.2344,20
1103,15,108.9543,34.319,4
1104,15,108.8496,34.1725,3
1105,15,108.9961,34.2756,6
1106,15,108.8683,34.2585,8
1107,15,108.9134,34.1698,2
1108,15,108.8958,34.2054,6
1109,15,108.9019,34.2516,4
1110,15,108.945,34.3822,4
1111,15,108.9627,34.2284,22
1112,15,109.0025,34.4023,3
1113,15,108.9348,34.2924,7
1114,15,108.8605,34.159,15
1115,15,108.8696,34.1928,3
1116,15,108.8753,34.2395,5
1117,15,108.9769,34.2336,6
1118,15,108.9074,34.2059,4
1119,15,108.9747,34.2663,35
1120,15,108.9101,34.2651,12
1121,15,108.8494,34.2155,2
1122,16,109.0396,34.3203,4
1123,16,108.9091,34.2958,5
1124,16,108.9039,34.2054,9
1125,16,109.0004,34.3905,7
1126,16,109.0315,34.3008,4
1127,16,108.9874,34.2313,14
1128,16,108.897,34.2199,8
1129,16,108.97,34.198,12
1130,16,108.8517,34.2592,5
1131,16,109.0284,34.2048,5
1132,16,108.9511,34.1876,4
1133,16,108.9536,34.2779,8
1134,16,108.9834,34.3692,4
1135,16,108.8346,34.1868,4
1136,16,109.0222,34.5458,4
1137,16,108.7876,34.2748,3
1138,16,108.9448,34.3195,15
1139,16,108.9412,34.2016,3
1140,16,108.9762,34.1659,6
1141,16,108.9528,34.2971,8
1142,16,108.8988,34.237,6
1143,16,108.9693,34.2786,7
1144,16,108.946,34.3582,3
1145,16,108.9101,34.2277,10
1146,16,109.0368,34.2602,7
1147,16,108.8834,34.2772,2
1148,16,108.9731,34.2227,4
1149,16,108.9535,34.3121,3
1150,16,108.8962,34.1988,18
1151,16,108.8838,34.1777,2
1152,16,108.917,34.3844,3
1153,16,108.9336,34.2617,4
1154,16,109.0267,34.3138,4
1155,16,109.1774,34.3703,6
1156,16,108.9232,34.2781,3
1157,16,108.9655,34.241,8
1158,16,108.8959,34.3477,6
1159,16,108.9948,34.2748,19
1160,16,108.9778,34.378,6
1161,16,108.935,34.3097,13
1162,16,108.9598,34.3392,15
1163,16,109.0126,34.2489,3
1164,16,108.9364,34.3389,5
1165,16,109.0203,34.256,2
1166,16,108.8774,34.2282,16
1167,16,108.9877,34.3858,4
1168,16,108.9302,34.2406,12
1169,16,108.9376,34.2932,8
1170,16,108.9261,34.2111,3
1171,16,108.9124,34.2515,6
1172,16,108.9641,34.2707,57
1173,16,109.0122,34.2208,4
1174,16,108.9584,34.323,2
1175,16,108.9843,34.2126,4
1176,16,108.8512,34.199,4
1177,16,108.8517,34.1736,6
1178,16,109.0833,34.4035,3
1179,16,108.9956,34.2445,6
1180,16,108.8846,34.1972,7
1181,16,108.9901,34.3059,5
1182,16,108.9504,34.2515,24
1183,16,108.9393,34.284,10
1184,16,109.0115,34.2736,6
1185,16,109.024,34.3431,25
1186,16,108.966,34.3118,6
1187,16,108.9531,34.238,9
1188,16,108.9301,34.2503,4
1189,16,108.9942,34.2946,8
1190,16,108.8319,34.2675,9
1191,16,108.8298,34.2529,4
1192,16,108.9721,34.2123,12
1193,16,108.9313,34.1977,4
1194,16,108.9815,34.272,10
1195,16,109.3032,34.6836,4
1196,16,108.8735,34.3598,5
1197,16,109.0183,34.2881,2
1198,16,108.9993,34.2012,4
1199,16,108.8888,34.266,2
1200,16,108.9185,34.244,18
1201,16,108.8826,34.1528,4
1202,16,108.9456,34.3286,17
1203,16,108.986,34.1733,8
1204,16,108.933,34.3535,4
1205,16,108.9626,34.2251,5
1206,16,108.9492,34.2245,3
1207,16,108.879,34.2542,9
1208,16,108.9409,34.2153,4
1209,16,108.914,34.1543,6
1210,16,108.9606,34.2157,12
1211,16,108.9723,34.2483,3
1212,16,108.8702,34.1957,17
1213,16,108.9654,34.3581,2
1214,16,108.9535,34.2684,11
1215,16,108.9327,34.2261,5
1216,17,108.9498,34.1971,6
1217,17,108.9435,34.3486,8
1218,17,108.8484,34.2911,3
1219,17,108.9491,34.2653,21
1220,17,109.0023,34.2994,4
1221,17,108.9545,34.1699,3
1222,17,108.9951,34.2622,4
1223,17,108.9949,34.2519,6
1224,17,109.124,34.3212,6
1225,17,108.9008,34.2699,41
1226,17,108.8873,34.2257,29
1227,17,108.9385,34.2543,52
1228,17,108.8927,34.2035,8
1229,17,108.8719,34.2516,5
1230,17,108.9631,34.1993,2
1231,17,108.8382,34.2439,2
1232,17,108.861,34.1971,19
1233,17,108.9896,34.387,3
1234,17,109.0831,34.2421,4
1235,17,108.9615,34.2243,2
1236,17,108.9076,34.2246,8
1237,17,108.9716,34.2781,20
1238,17,109.0035,34.1897,2
1239,17,108.945,34.3822,5
1240,17,108.9491,34.3231,18
1241,17,108.9269,34.2919,12
1242,17,108.9136,34.2517,13
1243,17,108.996,34.3116,6
1244,17,108.8643,34.2061,2
1245,17,108.9386,34.2378,22
1246,17,108.9395,34.2759,4
1247,17,108.9465,34.3599,10
1248,17,108.9334,34.1588,5
