,hour,longitude,latitude,value
1249,17,109.009,34.2758,12
1250,17,108.9944,34.1567,3
1251,17,108.9257,34.1881,4
1252,17,108.8552,34.1724,19
1253,17,108.8846,34.1965,34
1254,17,108.9946,34.2108,7
1255,17,108.9461,34.3047,8
1256,17,108.9976,34.4045,2
1257,17,108.978,34.2987,4
1258,17,108.9293,34.2644,8
1259,17,108.9735,34.1616,9
1260,17,108.8899,34.1884,2
1261,17,109.0401,34.2718,7
1262,17,108.9681,34.3238,8
1263,17,108.939,34.2122,2
1264,17,108.9449,34.224,9
1265,17,109.0582,34.3057,4
1266,17,108.8883,34.254,13
1267,17,108.9879,34.369,5
1268,17,108.9626,34.2562,2
1269,17,109.0265,34.2644,2
1270,17,109.0087,34.4184,4
1271,17,108.8487,34.2153,18
1272,17,108.9814,34.206,9
1273,17,108.9178,34.2618,5
1274,17,108.9541,34.3377,8
1275,17,108.9336,34.3531,3
1276,17,108.9531,34.2164,2
1277,17,108.9058,34.2814,9
1278,17,108.9684,34.3103,4
1279,17,108.9448,34.1258,8
1280,17,109.063,34.249,7
1281,17,109.0095,34.2491,20
1282,17,108.9722,34.2175,16
1283,17,108.8282,34.183,21
1284,17,108.8763,34.1773,4
1285,17,108.8972,34.2421,8
1286,17,108.9848,34.2691,13
1287,17,109.0767,34.2711,4
1288,17,108.9394,34.2868,6
1289,17,108.9332,34.3331,6
1290,17,108.9002,34.1632,4
1291,17,108.9528,34.2497,6
1292,17,109.0806,34.3066,4
1293,17,108.9516,34.2377,4
1294,17,108.954,34.292,2
1295,17,109.0011,34.2294,3
1296,17,108.9689,34.2688,6
1297,17,108.9727,34.2522,7
1298,17,108.9045,34.1731,4
1299,17,108.9653,34.242,6
1300,17,108.9559,34.2762,10
1301,17,108.9214,34.243,10
1302,17,109.0326,34.3005,7
1303,17,108.9805,34.2388,11
1304,17,109.0701,34.2885,4
1305,17,108.9162,34.2144,8
1306,17,109.0416,34.3218,3
1307,17,109.073,34.1849,13
1308,17,109.0067,34.2383,6
1309,17,108.9361,34.3634,6
1310,17,109.0028,34.2874,4
1311,17,108.8406,34.3001,4
1312,18,108.9262,34.3585,6
1313,18,108.8294,34.1789,2
1314,18,108.9452,34.3771,3
1315,18,108.9578,34.229,11
1316,18,108.87,34.2072,27
1317,18,108.9383,34.2351,15
1318,18,108.8757,34.2629,3
1319,18,108.9071,34.2701,6
1320,18,108.8534,34.266,5
1321,18,108.9099,34.2124,5
1322,18,108.9009,34.2368,14
1323,18,108.8486,34.2157,3
1324,18,108.9698,34.1847,2
1325,18,109.0026,34.2601,7
1326,18,109.0027,34.3001,3
1327,18,108.8759,34.2247,4
1328,18,108.981,34.3454,6
1329,18,108.8991,34.1696,4
1330,18,109.0157,34.2312,3
1331,18,108.8504,34.2952,4
1332,18,108.9446,34.3561,11
1333,18,108.9534,34.273,33
1334,18,108.9244,34.2748,7
1335,18,108.9211,34.2268,2
1336,18,108.9844,34.2304,13
1337,18,108.8512,34.1736,6
1338,18,109.0396,34.3205,5
1339,18,108.955,34.1723,4
1340,18,108.914,34.2419,51
1341,18,109.0005,34.2368,4
1342,18,108.9353,34.3161,6
1343,18,108.9317,34.3393,2
1344,18,108.9292,34.2644,2
1345,18,108.9938,34.158,7
1346,18,108.8745,34.1708,4
1347,18,108.8932,34.216,20
1348,18,108.9691,34.2771,23
1349,18,108.9752,34.3762,4
1350,18,108.9787,34.2527,4
1351,18,108.9277,34.292,5
1352,18,109.0049,34.2074,5
1353,18,108.8803,34.2791,11
1354,18,109.0149,34.2428,12
1355,18,108.9421,34.3334,10
1356,18,108.9208,34.2178,17
1357,18,108.9421,34.3444,13
1358,18,108.9541,34.3241,6
1359,18,108.9929,34.2192,16
1360,18,108.9163,34.1704,9
1361,18,108.8885,34.2285,26
1362,18,109.0844,34.2348,2
1363,18,109.0328,34.313,3
1364,18,108.9827,34.276,4
1365,18,108.9428,34.276,2
1366,18,108.9656,34.2367,5
1367,18,109.0705,34.2938,11
1368,18,108.8816,34.2137,7
1369,18,108.9777,34.318,2
1370,18,108.898,34.2468,5
1371,18,108.8849,34.2431,11
1372,18,108.9517,34.2025,5
1373,18,109.0507,34.2716,11
1374,18,108.9436,34.2583,22
1375,18,108.9587,34.2181,15
1376,18,108.9605,34.2637,5
1377,18,108.8914,34.188,3
1378,18,109.0071,34.1898,6
1379,18,108.9961,34.2738,7
1380,18,108.9603,34.3355,6
1381,18,108.8971,34.2053,29
1382,18,108.9348,34.2015,3
1383,18,108.9885,34.3989,4
1384,18,109.0573,34.311,8
1385,18,108.9549,34.29,9
1386,18,109.0654,34.3032,4
1387,18,108.9758,34.1622,6
1388,18,108.9942,34.2511,13
1389,18,108.9752,34.173,3
1390,18,108.9843,34.2653,4
1391,18,109.0042,34.3279,2
1392,18,108.9428,34.2242,6
1393,18,108.8979,34.287,7
1394,18,109.0004,34.2838,4
1395,18,108.9161,34.253,20
1396,18,108.9523,34.1893,3
1397,18,108.8527,34.2002,4
1398,18,108.8885,34.2692,3
1399,18,108.9461,34.3084,8
1400,18,108.971,34.329,7
1401,18,108.985,34.2415,12
1402,18,108.9859,34.2973,3
1403,18,108.9014,34.258,11
1404,18,108.8868,34.1748,2
1405,18,108.9532,34.3009,13
1406,18,108.9089,34.3801,6
1407,18,108.9856,34.3882,4
1408,18,108.9301,34.2506,27
1409,18,109.2046,34.3883,3
1410,18,108.9733,34.2179,29
1411,18,109.0727,34.1877,3
1412,18,109.0163,34.2747,4
1413,18,109.1858,34.3724,6
1414,18,108.9813,34.2043,7
1415,18,108.9664,34.35,6
1416,18,109.0232,34.2977,9
1417,18,108.9653,34.3203,3
1418,18,109.0544,34.2525,2
1419,18,108.886,34.1964,40
1420,18,108.8982,34.2772,2
1421,18,108.9553,34.2436,27
1422,18,108.9677,34.1977,16
1423,19,109.0731,34.3737,4
1424,19,108.9541,34.278,20
1425,19,108.9954,34.2333,2
1426,19,108.9698,34.2641,4
1427,19,108.933,34.3574,4
1428,19,108.8749,34.2079,3
1429,19,108.9709,34.2141,5
1430,19,108.9603,34.1887,2
1431,19,108.9534,34.3018,11
1432,19,108.9442,34.3193,4
1433,19,108.8354,34.2436,7
1434,19,108.9824,34.4058,3
1435,19,108.8489,34.296,3
1436,19,108.8392,34.1121,6
1437,19,108.8954,34.1968,11
1438,19,109.0481,34.3258,4
1439,19,109.0163,34.2747,6
1440,19,108.9536,34.287,4
1441,19,108.8946,34.2131,5
1442,19,108.9859,34.2245,4
1443,19,108.9405,34.3355,4
1444,19,109.0907,34.4152,5
1445,19,108.9292,34.2285,8
1446,19,108.9282,34.2889,5
1447,19,108.9585,34.3596,3
1448,19,108.8821,34.2007,20
1449,19,108.8716,34.1793,10
1450,19,108.8702,34.2577,7
1451,19,108.8743,34.368,3
1452,19,109.0038,34.3868,6
1453,19,108.8848,34.1482,2
1454,19,108.9568,34.2638,2
1455,19,109.0035,34.2272,11
1456,19,108.9498,34.1554,2
1457,19,108.8526,34.1926,4
1458,19,108.8847,34.2201,14
1459,19,108.997,34.2988,3
1460,19,109.0202,34.2096,4
1461,19,108.849,34.2154,25
1462,19,108.9691,34.2372,18
1463,19,108.9532,34.2264,3
1464,19,108.985,34.2146,6
1465,19,108.9984,34.3278,6
1466,19,108.9742,34.2007,6
1467,19,108.9989,34.2625,4
1468,19,108.9848,34.3868,4
1469,19,108.9139,34.2448,26
1470,19,108.8924,34.2284,26
1471,19,108.8843,34.2582,3
1472,19,108.9395,34.2025,4
1473,19,108.9746,34.1611,4
1474,19,109.061,34.2432,2
1475,19,108.9114,34.2651,20
1476,19,108.8934,34.1848,10
1477,19,108.944,34.2652,18
1478,19,108.9567,34.2546,24
1479,19,109.0754,34.2667,8
1480,19,108.9956,34.1814,4
1481,19,109.0019,34.2735,13
1482,19,108.8864,34.2681,6
1483,19,108.9274,34.276,2
1484,19,108.9584,34.3201,8
1485,19,108.9112,34.2543,4
1486,19,108.8772,34.1713,6
1487,19,109.0176,34.3073,2
1488,19,109.0241,34.3429,3
1489,19,109.0183,34.2332,3
1490,19,108.9552,34.2368,11
1491,19,108.9065,34.208,8
1492,19,108.9089,34.3798,13
1493,19,109.0552,34.2957,9
1494,19,108.8823,34.2416,7
1495,19,108.8693,34.2782,6
1496,19,108.8488,34.1728,15
1497,19,108.93,34.2534,9
1498,19,109.0182,34.2527,4
1499,19,108.9349,34.2366,8
1500,19,108.9986,34.2161,2
1501,19,108.9022,34.2241,3
1502,19,109.0635,34.2805,2
1503,19,109.0089,34.2819,3
1504,19,108.9096,34.1539,4
1505,19,108.9403,34.2477,3
1506,19,109.0223,34.3183,4
1507,19,108.9278,34.2179,7
1508,19,108.9538,34.2041,4
1509,20,108.9257,34.2337,5
1510,20,108.8509,34.1738,4
1511,20,108.8831,34.1796,18
1512,20,108.8832,34.2323,28
1513,20,108.9556,34.2152,5
1514,20,108.8412,34.244,6
1515,20,108.8605,34.199,12
1516,20,108.8963,34.194,11
1517,20,108.9989,34.2625,18
1518,20,109.0747,34.2742,14
1519,20,108.9155,34.2453,6
1520,20,108.9587,34.2369,6
1521,20,108.8952,34.3801,3
1522,20,108.9781,34.3127,11
1523,20,108.9877,34.3075,2
1524,20,108.9783,34.2929,4
1525,20,108.8473,34.2853,5
1526,20,109.196,34.368,4
1527,20,108.9189,34.2928,5
1528,20,108.9946,34.2767,4
1529,20,108.9379,34.257,12
1530,20,108.9904,34.3735,11
1531,20,108.9534,34.2987,3
1532,20,109.035,34.3223,3
1533,20,108.933,34.3458,5
1534,20,108.9511,34.1643,4
1535,20,108.926,34.216,2
1536,20,108.9383,34.2992,2
1537,20,108.9487,34.3239,6
1538,20,108.9227,34.2767,3
1539,20,108.8878,34.2752,2
1540,20,109.0753,34.2852,2
1541,20,109.0207,34.2572,2
1542,20,109.0025,34.3559,4
1543,20,109.0466,34.2573,5
1544,20,108.9058,34.3834,4
1545,20,108.8973,34.258,7
1546,20,108.935,34.363,7
1547,20,108.9893,34.3853,2
1548,20,108.8534,34.2951,3
1549,20,108.8289,34.1784,4
1550,20,108.9276,34.3267,3
1551,20,108.8988,34.2747,6
1552,20,108.9372,34.2467,3
1553,20,108.9574,34.3801,2
1554,20,108.9702,34.2266,4
1555,20,108.8609,34.1585,4
1556,20,108.9341,34.2262,7
1557,20,108.994,34.207,11
1558,20,109.0144,34.3106,4
1559,20,108.9503,34.2665,13
1560,20,108.8943,34.2139,13
1561,20,108.9684,34.2826,6
1562,20,108.9723,34.212,17
1563,20,108.8956,34.2255,11
1564,20,108.8865,34.1883,2
1565,20,108.8483,34.2065,5
1566,20,108.8419,34.131,8
1567,20,108.9425,34.2349,13
1568,20,108.9327,34.1794,3
1569,20,109.0131,34.2858,4
1570,20,109.0512,34.3639,4
1571,20,108.9522,34.3482,9
1572,20,108.9075,34.2646,19
1573,20,108.9588,34.1975,20
1574,20,109.0298,34.2767,4
1575,20,108.8648,34.2314,4
1576,20,108.8755,34.1447,3
1577,20,109.0737,34.2646,4
1578,20,108.8537,34.3275,4
1579,20,109.01,34.3022,3
1580,20,108.9844,34.1967,4
1581,20,108.8773,34.1714,4
1582,20,109.0129,34.2693,3
1583,20,108.9843,34.2142,8
1584,20,108.9625,34.2706,16
1585,20,108.9247,34.3827,7
1586,20,109.013,34.2461,3
1587,20,109.0098,34.3697,11
1588,20,108.8786,34.2521,8
1589,20,108.8376,34.3018,3
1590,20,108.8875,34.1998,51
1591,20,108.9787,34.2418,2
1592,20,108.9511,34.2449,6
1593,20,109.046,34.2352,3
1594,20,108.9896,34.341,3
1595,20,108.9409,34.3325,4
1596,20,109.0116,34.2294,4
1597,20,108.9776,34.3888,26
1598,20,108.9896,34.2432,3
1599,20,108.9095,34.2339,6
1600,20,108.9964,34.233,9
1601,20,108.8746,34.2018,38
1602,20,108.8672,34.2424,4
1603,20,108.9905,34.2869,8
1604,20,109.0591,34.3252,2
1605,20,108.9746,34.178,3
1606,21,109.0598,34.2259,2
1607,21,108.9836,34.3665,3
1608,21,108.9361,34.3664,5
1609,21,108.9566,34.2762,4
1610,21,108.9669,34.25,19
1611,21,108.9946,34.2542,2
1612,21,109.0521,34.3275,6
1613,21,108.8967,34.2441,10
1614,21,109.0008,34.2014,4
1615,21,108.9778,34.32,11
1616,21,108.8977,34.2741,5
1617,21,109.0005,34.237,6
1618,21,108.9835,34.2294,6
1619,21,108.9866,34.1993,2
1620,21,108.8698,34.2425,4
1621,21,108.9924,34.2757,3
1622,21,108.9162,34.2455,2
1623,21,108.9475,34.3369,2
1624,21,108.9607,34.2658,3
1625,21,109.0116,34.2751,3
1626,21,109.0446,34.3162,6
1627,21,108.8757,34.2694,9
1628,21,109.0112,34.2878,4
1629,21,108.8967,34.2208,31
1630,21,108.9733,34.274,6
1631,21,109.2155,34.372,6
1632,21,108.943,34.1666,3
1633,21,108.9565,34.24,3
1634,21,108.9349,34.2177,4
1635,21,108.8952,34.38,4
1636,21,108.8725,34.1661,5
1637,21,109.0094,34.254,19
1638,21,108.9574,34.2865,2
1639,21,108.926,34.3007,8
1640,21,108.8729,34.2801,5
1641,21,108.8702,34.2524,4
1642,21,108.9536,34.3133,11
1643,21,108.9661,34.2214,13
1644,21,108.9782,34.2905,10
1645,21,108.8632,34.2007,4
1646,21,109.0241,34.3429,4
1647,21,108.9168,34.2544,3
1648,21,108.9396,34.3306,7
1649,21,109.0113,34.2274,3
1650,21,109.0023,34.2703,4
1651,21,109.0251,34.2511,4
1652,21,108.9516,34.2291,20
1653,21,108.9328,34.237,27
1654,21,108.9115,34.2141,17
1655,21,108.8433,34.1974,3
1656,21,108.8818,34.1843,3
1657,21,108.9259,34.2038,6
1658,21,109.0512,34.3639,2
1659,21,108.8862,34.1431,2
1660,21,108.8876,34.1973,146
1661,21,108.8636,34.3273,7
1662,21,108.9448,34.3206,8
1663,21,108.841,34.2729,4
1664,21,108.8509,34.1694,7
1665,21,109.0826,34.3059,2
1666,21,108.9737,34.337,4
1667,21,108.8882,34.2283,103
1668,21,108.9493,34.2084,11
1669,21,108.9668,34.3478,5
1670,21,109.0037,34.328,13
1671,21,108.8714,34.211,8
1672,21,108.9544,34.2975,18
1673,21,109.0213,34.3134,4
1674,21,108.8258,34.167,7
1675,21,108.9109,34.2373,25
1676,21,108.965,34.3284,4
1677,21,108.987,34.2426,2
1678,21,108.9704,34.232,3
1679,21,108.9986,34.3448,9
1680,21,108.9337,34.2587,12
1681,21,108.9447,34.1918,4
1682,21,108.9723,34.212,10
1683,21,108.9204,34.1656,2
1684,21,108.9089,34.2691,6
1685,21,108.9454,34.2527,4
1686,21,108.8754,34.2022,124
1687,21,108.9677,34.2834,3
1688,21,108.9666,34.1963,3
1689,21,108.9598,34.3406,6
1690,21,108.9587,34.2561,4
1691,21,108.9673,34.1833,8
1692,21,108.9002,34.202,5
1693,21,108.9053,34.2572,4
1694,21,108.8978,34.2875,4
1695,21,109.004,34.211,20
1696,21,108.9287,34.3222,6
1697,21,108.9455,34.2423,11
1698,21,108.9372,34.3124,6
1699,21,108.902,34.1643,3
1700,21,108.9547,34.3591,4
1701,21,108.9439,34.3484,4
1702,21,108.8928,34.1886,5
1703,21,108.9232,34.2887,7
1704,21,108.9975,34.225,2
1705,21,108.989,34.1827,4
1706,21,108.9759,34.2013,4
1707,21,109.0275,34.2667,3
1708,21,108.9496,34.2653,47
1709,21,108.9868,34.3978,3
1710,22,108.9074,34.2665,4
1711,22,108.9526,34.2327,3
1712,22,108.9764,34.2383,7
1713,22,108.9346,34.3271,4
1714,22,108.93,34.2418,3
1715,22,108.9697,34.2569,4
1716,22,108.9739,34.2475,18
1717,22,108.9531,34.3088,8
1718,22,108.95,34.2708,4
1719,22,108.9594,34.2158,14
1720,22,108.8702,34.2524,2
1721,22,108.947,34.1626,7
1722,22,108.9998,34.2839,4
1723,22,108.8927,34.1885,5
1724,22,108.9605,34.1989,2
1725,22,108.8754,34.2022,20
1726,22,108.8432,34.1809,8
1727,22,109.0001,34.3918,2
1728,22,109.186,34.3681,3
1729,22,109.0023,34.264,2
1730,22,109.042,34.3664,10
1731,22,108.8554,34.2013,10
1732,22,108.9429,34.2471,4
1733,22,109.0757,34.3124,4
1734,22,108.9702,34.2072,6
1735,22,108.9106,34.2297,7
1736,22,108.9974,34.3231,6
1737,22,108.9829,34.3459,3
1738,22,108.9549,34.2519,4
1739,22,108.9842,34.2143,9
1740,22,108.8773,34.2834,5
1741,22,108.9107,34.2536,9
1742,22,108.9964,34.2444,9
1743,22,108.9537,34.3211,4
1744,22,108.9528,34.2971,21
1745,22,108.8876,34.2146,7
1746,22,108.963,34.2267,27
1747,22,108.8526,34.2875,8
1748,22,108.9292,34.278,5
1749,22,108.8846,34.1965,197
1750,22,108.8918,34.2282,66
1751,22,108.9891,34.3888,2
1752,22,108.9398,34.3438,2
1753,22,108.9828,34.1991,4
1754,22,108.9201,34.2042,3
1755,22,109.0164,34.2491,3
1756,22,109.0395,34.3397,4
1757,22,108.8931,34.206,8
1758,22,108.9322,34.2617,11
1759,22,109.024,34.343,11
1760,22,108.9266,34.2506,7
1761,22,108.9356,34.3136,4
1762,22,108.8839,34.2413,9
1763,22,108.9724,34.3386,6
1764,22,108.9678,34.2834,12
1765,22,108.9178,34.2214,11
1766,22,108.8851,34.1782,8
1767,22,108.9178,34.2862,3
1768,22,108.963,34.2361,10
1769,22,108.9561,34.336,18
1770,22,108.9709,34.22,4
1771,22,108.866,34.1687,3
1772,22,108.897,34.2199,18
1773,22,108.9126,34.3291,2
1774,22,108.9534,34.242,2
1775,22,108.9526,34.2621,6
1776,22,108.989,34.1827,2
1777,22,108.9162,34.2455,25
1778,22,108.9413,34.2362,12
1779,22,108.8963,34.242,13
1780,22,108.9695,34.321,2
1781,22,109.0498,34.2445,4
1782,22,108.8543,34.1675,11
1783,22,108.9638,34.3462,6
1784,22,108.9035,34.2965,6
1785,22,108.9393,34.3015,5
1786,22,108.9814,34.2659,6
1787,22,109.0163,34.2685,4
1788,22,109.132,34.3212,5
1789,22,108.8966,34.2868,5
1790,22,109.054,34.3292,4
1791,22,109.0049,34.2529,11
1792,23,109.0753,34.2693,2
1793,23,108.9532,34.3239,4
1794,23,108.8752,34.2016,2
1795,23,108.8989,34.2407,10
1796,23,108.9456,34.2209,6
1797,23,108.9451,34.2972,3
1798,23,109.0051,34.2724,8
1799,23,108.8848,34.1969,28
1800,23,109.0315,34.3077,3
1801,23,108.9501,34.2695,3
1802,23,108.9717,34.2224,2
1803,23,108.9532,34.3496,11
1804,23,108.8768,34.3492,5
1805,23,109.008,34.262,4
1806,23,108.8662,34.2781,3
1807,23,108.968,34.3589,3
1808,23,108.9878,34.387,4
1809,23,108.8884,34.2136,2
1810,23,108.9541,34.2039,8
1811,23,108.9023,34.2105,2
1812,23,109.0379,34.324,2
1813,23,108.9184,34.382,3
1814,23,108.9634,34.2474,13
1815,23,108.978,34.3228,3
1816,23,108.9195,34.2749,6
1817,23,108.9216,34.232,5
1818,23,108.8813,34.2358,11
1819,23,108.9298,34.3142,3
1820,23,109.0588,34.2956,4
1821,23,108.8608,34.1887,3
1822,23,108.9337,34.3237,4
1823,23,108.9453,34.2108,3
1824,23,108.9362,34.3749,2
1825,23,108.9157,34.2136,3
1826,23,108.9828,34.1991,4
1827,23,109.0105,34.2875,3
1828,23,108.9871,34.2232,3
1829,23,108.9638,34.1988,4
1830,23,108.9614,34.2683,4
1831,23,108.9339,34.2793,6
1832,23,108.9192,34.2874,11
1833,23,108.9703,34.2829,18
1834,23,108.9418,34.3165,4
1835,23,108.9329,34.2044,3
1836,23,109.0659,34.2781,2
1837,23,108.8902,34.2283,11
1838,23,108.9948,34.2084,3
1839,23,108.9366,34.3435,3
1840,23,109.0763,34.2862,4
1841,23,108.9141,34.2449,11
1842,23,109.0016,34.328,10
1843,23,109.072,34.373,6
1844,23,108.9522,34.1574,4
